
//&lt;![CDATA[
	map = {"killers":[],"countries":[{"name":"Feudal Empire Castle","xS":21,"yS":164,"xL":28,"yL":202,"neutral":0,"bonus":5,"borders":[1,2,3],"bombardments":[4,5,6,7]},{"name":"Feudal Empire 1","xS":98,"yS":153,"xL":126,"yL":189,"neutral":2,"bonus":0,"borders":[0,2],"bombardments":[]},{"name":"Feudal Empire 2","xS":65,"yS":188,"xL":83,"yL":233,"neutral":2,"bonus":0,"borders":[0,1,3],"bombardments":[]},{"name":"Feudal Empire 3","xS":16,"yS":204,"xL":21,"yL":253,"neutral":2,"bonus":0,"borders":[0,2,4,6],"bombardments":[]},{"name":"Feudal Empire 4","xS":16,"yS":271,"xL":21,"yL":338,"neutral":2,"bonus":0,"borders":[3,5,6],"bombardments":[]},{"name":"Feudal Empire 5","xS":25,"yS":316,"xL":33,"yL":395,"neutral":10,"bonus":0,"borders":[4,6,12],"bombardments":[]},{"name":"Feudal Empire 6","xS":58,"yS":246,"xL":75,"yL":306,"neutral":2,"bonus":0,"borders":[3,4,5,7],"bombardments":[]},{"name":"Feudal Empire 7","xS":109,"yS":213,"xL":139,"yL":264,"neutral":10,"bonus":0,"borders":[6,50],"bombardments":[]},{"name":"Rebel Territory Castle","xS":111,"yS":257,"xL":142,"yL":321,"neutral":0,"bonus":5,"borders":[9,10],"bombardments":[11,12,13,14,15]},{"name":"Rebel Territory 1","xS":76,"yS":335,"xL":98,"yL":419,"neutral":2,"bonus":0,"borders":[8,10,11,12],"bombardments":[]},{"name":"Rebel Territory 2","xS":148,"yS":315,"xL":189,"yL":394,"neutral":2,"bonus":0,"borders":[8,9,11,15],"bombardments":[]},{"name":"Rebel Territory 3","xS":115,"yS":355,"xL":147,"yL":445,"neutral":2,"bonus":0,"borders":[9,10,12,14,15],"bombardments":[]},{"name":"Rebel Territory 4","xS":29,"yS":395,"xL":38,"yL":496,"neutral":10,"bonus":0,"borders":[9,11,14,13,5],"bombardments":[]},{"name":"Rebel Territory 5","xS":73,"yS":433,"xL":94,"yL":544,"neutral":2,"bonus":0,"borders":[12,14],"bombardments":[]},{"name":"Rebel Territory 6","xS":135,"yS":416,"xL":173,"yL":522,"neutral":2,"bonus":0,"borders":[11,12,13,15],"bombardments":[]},{"name":"Rebel Territory 7","xS":183,"yS":390,"xL":234,"yL":489,"neutral":10,"bonus":0,"borders":[10,11,14,65,66,67,68],"bombardments":[]},{"name":"Barbarians Castle","xS":30,"yS":569,"xL":39,"yL":717,"neutral":0,"bonus":5,"borders":[17,18],"bombardments":[19,20,21,22,23]},{"name":"Barbarians 1","xS":79,"yS":540,"xL":101,"yL":680,"neutral":2,"bonus":0,"borders":[16,18,19,20,21],"bombardments":[]},{"name":"Barbarians 2","xS":12,"yS":524,"xL":16,"yL":659,"neutral":2,"bonus":0,"borders":[16,17,19],"bombardments":[]},{"name":"Barbarians 3","xS":31,"yS":475,"xL":41,"yL":597,"neutral":2,"bonus":0,"borders":[17,18,20],"bombardments":[]},{"name":"Barbarians 4","xS":119,"yS":473,"xL":152,"yL":595,"neutral":2,"bonus":0,"borders":[17,19,21,22],"bombardments":[]},{"name":"Barbarians 5","xS":139,"yS":546,"xL":178,"yL":688,"neutral":2,"bonus":0,"borders":[17,20,22,23],"bombardments":[]},{"name":"Barbarians 6","xS":184,"yS":476,"xL":235,"yL":599,"neutral":10,"bonus":0,"borders":[20,21,23,68,69],"bombardments":[]},{"name":"Barbarians 7","xS":204,"yS":543,"xL":260,"yL":684,"neutral":10,"bonus":0,"borders":[21,22,69,81],"bombardments":[]},{"name":"Realm of Might Castle","xS":389,"yS":342,"xL":495,"yL":429,"neutral":0,"bonus":5,"borders":[26,27,28,29,30],"bombardments":[25,31]},{"name":"Realm of Might 1","xS":274,"yS":331,"xL":349,"yL":415,"neutral":10,"bonus":0,"borders":[26,27,64,66],"bombardments":[]},{"name":"Realm of Might 2","xS":333,"yS":320,"xL":424,"yL":401,"neutral":2,"bonus":0,"borders":[25,27,24],"bombardments":[]},{"name":"Realm of Might 3","xS":322,"yS":351,"xL":410,"yL":440,"neutral":2,"bonus":0,"borders":[25,26,28,24],"bombardments":[]},{"name":"Realm of Might 4","xS":318,"yS":390,"xL":405,"yL":490,"neutral":2,"bonus":0,"borders":[27,24],"bombardments":[]},{"name":"Realm of Might 5","xS":438,"yS":339,"xL":557,"yL":425,"neutral":2,"bonus":0,"borders":[24,30,31],"bombardments":[]},{"name":"Realm of Might 6","xS":452,"yS":374,"xL":575,"yL":469,"neutral":2,"bonus":0,"borders":[24,29,31],"bombardments":[]},{"name":"Realm of Might 7","xS":498,"yS":349,"xL":633,"yL":437,"neutral":10,"bonus":0,"borders":[29,30,47,77,76],"bombardments":[]},{"name":"Imperial Dynasty Castle","xS":584,"yS":561,"xL":727,"yL":675,"neutral":0,"bonus":5,"borders":[33,37,36],"bombardments":[34,35,38,39]},{"name":"Imperial Dynasty 1","xS":516,"yS":559,"xL":656,"yL":704,"neutral":2,"bonus":0,"borders":[32,34,35,36],"bombardments":[]},{"name":"Imperial Dynasty 2","xS":431,"yS":561,"xL":549,"yL":707,"neutral":10,"bonus":0,"borders":[33,35,70],"bombardments":[]},{"name":"Imperial Dynasty 3","xS":456,"yS":501,"xL":580,"yL":631,"neutral":2,"bonus":0,"borders":[33,34,36,39],"bombardments":[]},{"name":"Imperial Dynasty 4","xS":518,"yS":514,"xL":659,"yL":647,"neutral":2,"bonus":0,"borders":[32,33,35,37,39],"bombardments":[]},{"name":"Imperial Dynasty 5","xS":580,"yS":503,"xL":738,"yL":633,"neutral":2,"bonus":0,"borders":[32,36,38,39],"bombardments":[]},{"name":"Imperial Dynasty 6","xS":596,"yS":468,"xL":758,"yL":589,"neutral":2,"bonus":0,"borders":[37,39],"bombardments":[]},{"name":"Imperial Dynasty 7","xS":520,"yS":473,"xL":661,"yL":595,"neutral":10,"bonus":0,"borders":[35,36,37,38,75],"bombardments":[]},{"name":"Great Kingdom Castle","xS":553,"yS":147,"xL":703,"yL":181,"neutral":0,"bonus":5,"borders":[41,44],"bombardments":[42,43,45,46,47]},{"name":"Great Kingdom 1","xS":492,"yS":157,"xL":626,"yL":193,"neutral":2,"bonus":0,"borders":[40,42,43,44],"bombardments":[]},{"name":"Great Kingdom 2","xS":427,"yS":154,"xL":543,"yL":190,"neutral":2,"bonus":0,"borders":[41,43],"bombardments":[]},{"name":"Great Kingdom 3","xS":461,"yS":202,"xL":587,"yL":251,"neutral":2,"bonus":0,"borders":[41,42,44,45],"bombardments":[]},{"name":"Great Kingdom 4","xS":569,"yS":216,"xL":724,"yL":268,"neutral":2,"bonus":0,"borders":[40,41,43,45,46],"bombardments":[]},{"name":"Great Kingdom 5","xS":475,"yS":263,"xL":604,"yL":328,"neutral":10,"bonus":0,"borders":[43,44,46,47,63],"bombardments":[]},{"name":"Great Kingdom 6","xS":576,"yS":268,"xL":733,"yL":335,"neutral":2,"bonus":0,"borders":[44,45,47],"bombardments":[]},{"name":"Great Kingdom 7","xS":536,"yS":292,"xL":682,"yL":365,"neutral":10,"bonus":0,"borders":[45,46,31],"bombardments":[]},{"name":"Northern Plains 1","xS":152,"yS":148,"xL":194,"yL":182,"neutral":1,"bonus":0,"borders":[49,50],"bombardments":[]},{"name":"Northern Plains 2","xS":204,"yS":144,"xL":260,"yL":177,"neutral":1,"bonus":0,"borders":[48,50,51,58],"bombardments":[]},{"name":"Northern Plains 3","xS":172,"yS":188,"xL":219,"yL":233,"neutral":1,"bonus":0,"borders":[48,49,51,52,7],"bombardments":[]},{"name":"Northern Plains 4","xS":226,"yS":185,"xL":288,"yL":229,"neutral":1,"bonus":0,"borders":[49,50,52,53,58,79],"bombardments":[]},{"name":"Northern Plains 5","xS":199,"yS":232,"xL":254,"yL":289,"neutral":1,"bonus":0,"borders":[50,51,53],"bombardments":[]},{"name":"Northern Plains 6","xS":250,"yS":250,"xL":318,"yL":311,"neutral":1,"bonus":0,"borders":[51,52,54,55,79],"bombardments":[]},{"name":"Northern Plains 7","xS":314,"yS":272,"xL":400,"yL":339,"neutral":1,"bonus":0,"borders":[53,55,62],"bombardments":[]},{"name":"Northern Plains 8","xS":331,"yS":239,"xL":421,"yL":297,"neutral":1,"bonus":0,"borders":[53,54,56,61,62,79],"bombardments":[]},{"name":"Northern Plains 9","xS":327,"yS":202,"xL":416,"yL":250,"neutral":1,"bonus":0,"borders":[55,57,60,61,79],"bombardments":[]},{"name":"Northern Plains 10","xS":336,"yS":172,"xL":428,"yL":212,"neutral":1,"bonus":0,"borders":[56,58,59,60,79],"bombardments":[]},{"name":"Northern Plains 11","xS":271,"yS":147,"xL":345,"yL":181,"neutral":1,"bonus":0,"borders":[49,51,57,59,79],"bombardments":[]},{"name":"Northern Plains 12","xS":357,"yS":146,"xL":455,"yL":179,"neutral":1,"bonus":0,"borders":[57,58,60],"bombardments":[]},{"name":"Northern Plains 13","xS":383,"yS":178,"xL":487,"yL":220,"neutral":1,"bonus":0,"borders":[56,57,59,61],"bombardments":[]},{"name":"Northern Plains 14","xS":399,"yS":226,"xL":508,"yL":281,"neutral":1,"bonus":0,"borders":[55,56,60,62,63],"bombardments":[]},{"name":"Northern Plains 15","xS":375,"yS":279,"xL":477,"yL":349,"neutral":1,"bonus":0,"borders":[54,55,61,63],"bombardments":[]},{"name":"Northern Plains 16","xS":417,"yS":279,"xL":530,"yL":348,"neutral":2,"bonus":0,"borders":[61,62,45],"bombardments":[]},{"name":"Lake Minstello 1","xS":240,"yS":309,"xL":306,"yL":386,"neutral":4,"bonus":0,"borders":[66,80,25],"bombardments":[]},{"name":"Lake Minstello 2","xS":183,"yS":346,"xL":233,"yL":433,"neutral":4,"bonus":0,"borders":[66,80,15],"bombardments":[]},{"name":"Lake Minstello 3","xS":242,"yS":366,"xL":308,"yL":459,"neutral":4,"bonus":0,"borders":[64,65,67,80,25,15],"bombardments":[]},{"name":"Lake Minstello 4","xS":268,"yS":391,"xL":342,"yL":491,"neutral":1,"bonus":0,"borders":[66,68,73,15],"bombardments":[]},{"name":"Lake Minstello 5","xS":225,"yS":456,"xL":287,"yL":573,"neutral":1,"bonus":0,"borders":[67,69,15,22],"bombardments":[]},{"name":"Lake Minstello 6","xS":242,"yS":533,"xL":309,"yL":671,"neutral":1,"bonus":0,"borders":[68,81,22,23],"bombardments":[]},{"name":"Lake Minstello 7","xS":346,"yS":562,"xL":441,"yL":708,"neutral":2,"bonus":0,"borders":[71,81,34],"bombardments":[]},{"name":"Lake Minstello 8","xS":409,"yS":468,"xL":520,"yL":588,"neutral":1,"bonus":0,"borders":[70,72,74],"bombardments":[]},{"name":"Lake Minstello 9","xS":372,"yS":438,"xL":473,"yL":550,"neutral":1,"bonus":0,"borders":[71,73,74],"bombardments":[]},{"name":"Lake Minstello 10","xS":321,"yS":433,"xL":409,"yL":544,"neutral":1,"bonus":0,"borders":[67,72],"bombardments":[]},{"name":"Lake Minstello 11","xS":428,"yS":426,"xL":545,"yL":535,"neutral":1,"bonus":0,"borders":[71,72,75,76],"bombardments":[]},{"name":"Lake Minstello 12","xS":509,"yS":435,"xL":648,"yL":547,"neutral":1,"bonus":0,"borders":[74,76,78,39],"bombardments":[]},{"name":"Lake Minstello 13","xS":498,"yS":402,"xL":633,"yL":505,"neutral":1,"bonus":0,"borders":[74,75,77,78,31],"bombardments":[]},{"name":"Lake Minstello 14","xS":539,"yS":370,"xL":685,"yL":464,"neutral":1,"bonus":0,"borders":[76,78,31],"bombardments":[]},{"name":"Lake Minstello 15","xS":580,"yS":407,"xL":738,"yL":511,"neutral":1,"bonus":0,"borders":[75,76,77],"bombardments":[]},{"name":"Rhu Village","xS":272,"yS":202,"xL":346,"yL":251,"neutral":3,"bonus":3,"borders":[51,53,55,56,57,58],"bombardments":[]},{"name":"Fol Village","xS":192,"yS":298,"xL":245,"yL":372,"neutral":6,"bonus":3,"borders":[64,65,66],"bombardments":[]},{"name":"Yer Village","xS":294,"yS":569,"xL":375,"yL":717,"neutral":8,"bonus":3,"borders":[69,70,23],"bombardments":[]}],"continents":[{"name":"2 Feudal Empire Territories","bonus":1,"required":2,"territories":[0,1,2,3,4,5,6,7],"subcontinents":[],"overrides":[]},{"name":"4 Feudal Empire Territories","bonus":2,"required":4,"territories":[0,1,2,3,4,5,6,7],"subcontinents":[],"overrides":[0]},{"name":"6 Feudal Empire Territories","bonus":3,"required":6,"territories":[0,1,2,3,4,5,6,7],"subcontinents":[],"overrides":[0,1]},{"name":"All Feudal Empire Territories","bonus":4,"required":0,"territories":[0,1,2,3,4,5,6,7],"subcontinents":[],"overrides":[0,1,2]},{"name":"2 Rebel Territory Territories","bonus":1,"required":2,"territories":[8,9,10,11,12,13,14,15],"subcontinents":[],"overrides":[]},{"name":"4 Rebel Territory Territories","bonus":2,"required":4,"territories":[8,9,10,11,12,13,14,15],"subcontinents":[],"overrides":[4]},{"name":"6 Rebel Territory Territories","bonus":3,"required":6,"territories":[8,9,10,11,12,13,14,15],"subcontinents":[],"overrides":[4,5]},{"name":"All Rebel Territory Territories","bonus":4,"required":0,"territories":[8,9,10,11,12,13,14,15],"subcontinents":[],"overrides":[4,5,6]},{"name":"2 Barbarians Territories","bonus":1,"required":2,"territories":[16,17,18,19,20,21,22,23],"subcontinents":[],"overrides":[]},{"name":"4 Barbarians Territories","bonus":2,"required":4,"territories":[16,17,18,19,20,21,22,23],"subcontinents":[],"overrides":[8]},{"name":"6 Barbarians Territories","bonus":3,"required":6,"territories":[16,17,18,19,20,21,22,23],"subcontinents":[],"overrides":[8,9]},{"name":"All Barbarians Territories","bonus":4,"required":0,"territories":[16,17,18,19,20,21,22,23],"subcontinents":[],"overrides":[8,9,10]},{"name":"2 Realm of Might Territories","bonus":1,"required":2,"territories":[24,25,26,27,28,29,30,31],"subcontinents":[],"overrides":[]},{"name":"4 Realm of Might Territories","bonus":2,"required":4,"territories":[24,25,26,27,28,29,30,31],"subcontinents":[],"overrides":[12]},{"name":"6 Realm of Might Territories","bonus":3,"required":6,"territories":[24,25,26,27,28,29,30,31],"subcontinents":[],"overrides":[12,13]},{"name":"All Realm of Might Territories","bonus":4,"required":0,"territories":[24,25,26,27,28,29,30,31],"subcontinents":[],"overrides":[12,13,14]},{"name":"2 Imperial Dynasty Territories","bonus":1,"required":2,"territories":[32,33,34,35,36,37,38,39],"subcontinents":[],"overrides":[]},{"name":"4 Imperial Dynasty Territories","bonus":2,"required":4,"territories":[32,33,34,35,36,37,38,39],"subcontinents":[],"overrides":[16]},{"name":"6 Imperial Dynasty Territories","bonus":3,"required":6,"territories":[32,33,34,35,36,37,38,39],"subcontinents":[],"overrides":[16,17]},{"name":"All Imperial Dynasty Territories","bonus":4,"required":0,"territories":[32,33,34,35,36,37,38,39],"subcontinents":[],"overrides":[16,17,18]},{"name":"2 Great Kingdom Territories","bonus":1,"required":2,"territories":[40,41,42,43,44,45,46,47],"subcontinents":[],"overrides":[]},{"name":"4 Great Kingdom Territories","bonus":2,"required":4,"territories":[40,41,42,43,44,45,46,47],"subcontinents":[],"overrides":[20]},{"name":"6 Great Kingdom Territories","bonus":3,"required":6,"territories":[40,41,42,43,44,45,46,47],"subcontinents":[],"overrides":[20,21]},{"name":"All Great Kingdom Territories","bonus":4,"required":0,"territories":[40,41,42,43,44,45,46,47],"subcontinents":[],"overrides":[20,21,22]}],"objectives":[{"name":"Unite the Land","territories":[0,8,40,16,24,32],"continents":[]}],"reinforcements":[],"positions":[],"title":"Feudal War","large":"Feudal_War.L.jpg","small":"Feudal_War.S.jpg","widthS":"630","heightS":"559","widthL":"800","heightL":"710","min_reinforcement":0,"country_counter":82};
	armies = [{"player":"4","quantity":26},{"player":"4","quantity":2},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":101},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"3","quantity":73},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"0","quantity":10},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"2","quantity":1},{"player":"2","quantity":1},{"player":"2","quantity":1},{"player":"0","quantity":1},{"player":"2","quantity":54},{"player":"2","quantity":56},{"player":"0","quantity":10},{"player":"0","quantity":10},{"player":"1","quantity":86},{"player":"0","quantity":7},{"player":"1","quantity":1},{"player":"1","quantity":1},{"player":"1","quantity":1},{"player":"1","quantity":1},{"player":"1","quantity":31},{"player":"0","quantity":10},{"player":"3","quantity":53},{"player":"0","quantity":2},{"player":"0","quantity":10},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"0","quantity":2},{"player":"3","quantity":1},{"player":"4","quantity":11},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":40},{"player":"0","quantity":10},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"4","quantity":1},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"0","quantity":4},{"player":"3","quantity":1},{"player":"0","quantity":1},{"player":"0","quantity":1},{"player":"0","quantity":2},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"3","quantity":1},{"player":"4","quantity":4},{"player":"3","quantity":50},{"player":"0","quantity":8}];
	chatNumber = 60003232;
	logNumber = 1540090379;
	mapFiles["S"] = "Feudal_War.S.jpg";
	mapFiles["L"] = "Feudal_War.L.jpg";
	mapResolution = "S";
	colourblind = "Y";
	speed = false;
	archived = false;
